"","Country","iso","K_est","A_est","A_p","B_est","B_p","C_est","C_p","D_est","D.p","E_est","E_p","F_est","F_p","G_est","G_p","H_est","H_p","I_est","I_p","J_est","J_p","WB_income_2017","High_income","develop_status","GDP_percap_2016","GDP_percap_PPP","Gini_index","Gini_year","PassKm_Rd","TotPop_2016","PassKm_perCap","RegVehicles","PassKm_perVeh","RegVeh_perCap","RoadDeathRate","Perc_RoadDeaths_Cars","country_ID","ppl_km","perc_urban"
"1","Algeria","DZ",0.236,0.203,0,0.178,0,-0.472,0,-0.15,0,-0.032,0.026,0.16,0,-0.139,0,-0.238,0,-0.232,0,0.161,0,"Upper middle income","0","Developing",3916.881571,13921.18002,27.6,2011,256623000,40606052,6.32,655357,391.58,0.0161,23.8,NA,1,17.04889491,71.459
"2","Argentina","AR",-0.114,-0.063,0,0.114,0,0.06,0,-0.032,0,0.125,0,-0.051,0,0.24,0,-0.194,0,0.016,0.035,0.029,0,"Upper middle income","0","Developing",12440.32098,18489.43489,42.7,2014,748354000,43847430,17.067,23120241,32.37,0.5273,13.6,88,2,16.0220668,91.627
"3","Australia","AU",-0.141,-0.027,0,-0.088,0,0.043,0,0.084,0,-0.062,0,-0.159,0,0.202,0,-0.203,0,-0.207,0,0.324,0,"High income","1","Developed",49755.31548,44260.57597,34.7,2010,296201000,24210809,12.234,17180596,17.24,0.7096,5.4,64.2,3,3.151505278,85.8
"4","Austria","AT",0,-0.396,0,-0.297,0,0.201,0,0.146,0,-0.399,0,0.029,0.03,0.255,0,-0.01,0.371,-0.254,0,0.333,0,"High income","1","Developed",44757.6349,44490.81559,30.5,2014,104383000,8731471,11.955,6384971,16.35,0.7313,5.4,42.4,4,105.8694909,57.905
"5","Bahrain","BH",-0.055,0.379,0,0.071,0,-0.315,0,-0.421,0,-0.075,0,0.136,0,-0.478,0,-0.21,0,-0.566,0,0.495,0,"High income","1","Developing",22579.09342,43926.47404,NA,NA,14405000,1425171,10.108,545155,26.42,0.3825,8,59.3,5,1848.470817,89.09
"6","Belgium","BE",0.114,-0.343,0,0.224,0,0.281,0,-0.088,0,-0.175,0,0.062,0,-0.192,0,-0.124,0,-0.349,0,0.293,0,"High income","1","Developed",41271.48215,42094.57905,28.1,2014,133614000,11338476,11.784,6993767,19.1,0.6168,6.7,51.9,6,374.2213342,97.919
"7","Brazil","BR",-0.078,-0.272,0,0.131,0,0.336,0,-0.128,0,0.277,0,-0.09,0,0.088,0,0.316,0,0.067,0,-0.203,0,"Upper middle income","0","Developing",8649.948492,14023.69162,51.3,2015,1492716000,207652865,7.189,81600729,18.29,0.393,23.4,23.5,7,24.84438703,86.042
"8","Canada","CA",-0.013,-0.094,0,-0.267,0,0.048,0,0.032,0.009,0.029,0,-0.143,0,0.057,0,-0.109,0,-0.319,0,0.126,0,"High income","all","Developed",42183.2951,43238.2596,34,2013,317547000,36264604,8.756,22366270,14.2,0.6168,6,66.6,8,3.987965483,81.3
"9","Chile","CL",0.31,-0.151,0,-0.043,0,0.44,0,-0.212,0,0.122,0,0.056,0,0.088,0,-0.267,0,0.097,0,-0.168,0,"High income","1","Developing",13792.92605,22706.72054,47.7,2015,306889000,17909754,17.135,4263084,71.99,0.238,12.4,36.1,9,24.08740175,87.422
"10","China","CN",-0.142,-0.034,0.015,-0.459,0,-0.079,0,-0.336,0,0.174,0,-0.139,0,-0.418,0,0.22,0,-0.211,0,0.509,0,"Upper middle income","0","Developing",8123.180873,14399.44766,42.2,2012,4501733000,1378665000,3.265,250138212,18,0.1814,18.8,19.2,10,146.850662,56.736
"11","Colombia","CO",-0.061,0.217,0,-0.321,0,0.374,0,-0.233,0,0.159,0,0.024,0.198,0.051,0,-0.152,0,0.174,0,-0.198,0,"Upper middle income","0","Developing",5805.605385,13124.32484,51.1,2015,275601000,48653419,5.665,9734565,28.31,0.2001,16.8,7.6,11,43.85166201,80.108
"12","Denmark","DK",0.183,-0.293,0,-0.251,0,0.042,0.014,-0.06,0.002,-0.352,0,-0.144,0,0.46,0,-0.043,0.01,-0.329,0,0.196,0,"High income","1","Developed",53578.75657,45991.22478,28.5,2014,67321000,5728010,11.753,2911147,23.13,0.5082,3.5,50.3,12,135.5357058,87.642
"13","Ecuador","EC",0,-0.03,0.04,0.028,0.039,0.29,0,-0.161,0,0.267,0,0.073,0,-0.319,0,-0.177,0,0.186,0,0.067,0,"Upper middle income","0","Developing",6018.526868,10424.26415,46.5,2015,70978000,16385068,4.332,1721206,41.24,0.105,20.1,2.2,13,65.97305524,63.534
"14","Egypt","EG",0.054,0.211,0,0.052,0.003,-0.158,0,-0.316,0,0.228,0,0.263,0,-0.209,0,-0.065,0.001,-0.24,0,0.263,0,"Lower middle income","0","Developing",3477.851743,10319.25693,31.8,2015,477418000,95688681,4.989,7037954,67.83,0.0736,12.8,48.6,14,96.12605455,42.732
"15","France","FR",0.28,-0.381,0,0.217,0,0.315,0,-0.11,0,-0.131,0,0.181,0,0.142,0,-0.355,0,-0.014,0.249,0.352,0,"High income","1","Developed",36857.11923,38061.09426,32.2,2014,895930000,66892205,13.394,42792103,20.94,0.6397,5.1,49.3,15,122.1055854,79.917
"16","Germany","DE",-0.072,-0.347,0,-0.251,0,0.308,0,0.004,0.825,-0.297,0,-0.07,0,0.352,0,-0.166,0,-0.301,0,0.356,0,"High income","1","Developed",42161.31966,44356.85773,31.4,2013,1016795000,82487842,12.327,52391000,19.41,0.6351,4.3,47.6,16,236.0237002,77.224
"17","Greece","GR",-0.119,-0.248,0,0.13,0,0.402,0,-0.091,0,0.327,0,0.395,0,-0.003,0.778,-0.261,0,-0.315,0,0.295,0,"High income","1","Developed",17890.57494,24223.99229,35.8,2014,99500000,10770521,9.238,8035423,12.38,0.7461,9.1,43.9,17,83.5994647,78.387
